stride,array_size,l1_miss_rate
23,2657,14.06
23,2658,14.06
23,2659,14.06
23,2660,14.06
23,2661,14.06
23,2662,14.06
23,2663,14.06
23,2664,14.06
23,2665,14.06
23,2666,14.06
23,2667,14.06
23,2668,14.06
23,2669,13.99
23,2670,13.99
23,2671,13.99
23,2672,13.99
23,2673,13.99
23,2674,13.99
23,2675,13.99
23,2676,13.99
23,2677,13.99
23,2678,13.99
23,2679,13.99
23,2680,13.99
23,2681,13.99
23,2682,13.99
23,2683,13.99
23,2684,13.99
23,2685,13.99
23,2686,13.99
23,2687,13.99
23,2688,13.99
23,2689,13.99
23,2690,13.99
23,2691,13.99
23,2692,13.91
23,2693,13.91
23,2694,13.91
23,2695,13.91
23,2696,13.91
23,2697,13.91
23,2698,13.91
23,2699,13.91
23,2700,13.91
23,2701,13.91
23,2702,13.91
23,2703,13.91
23,2704,13.91
23,2705,13.91
23,2706,13.91
23,2707,13.91
23,2708,13.91
23,2709,13.91
23,2710,13.91
23,2711,13.91
23,2712,13.91
23,2713,13.91
23,2714,13.91
23,2715,16.60
23,2716,16.60
23,2717,16.60
23,2718,16.60
23,2719,16.60
23,2720,16.60
23,2721,16.60
23,2722,16.60
23,2723,16.60
23,2724,16.60
23,2725,16.60
23,2726,16.60
23,2727,16.60
23,2728,16.60
23,2729,16.60
23,2730,16.60
23,2731,16.60
23,2732,16.60
23,2733,16.60
23,2734,16.60
23,2735,16.60
23,2736,16.60
23,2737,16.60
23,2738,16.48
23,2739,16.48
23,2740,16.48
23,2741,16.48
23,2742,16.48
23,2743,16.48
23,2744,16.48
23,2745,16.48
23,2746,16.48
23,2747,16.48
23,2748,16.48
23,2749,16.48
23,2750,16.48
23,2751,16.48
23,2752,16.48
23,2753,16.48
23,2754,16.48
23,2755,16.48
23,2756,16.48
23,2757,16.48
23,2758,16.48
23,2759,16.48
23,2760,16.48
23,2761,19.09
23,2762,19.09
23,2763,19.09
23,2764,19.09
23,2765,19.09
23,2766,19.09
23,2767,19.09
23,2768,19.09
23,2769,19.09
23,2770,19.09
23,2771,19.09
23,2772,19.09
23,2773,19.09
23,2774,19.09
23,2775,19.09
23,2776,19.09
23,2777,19.09
23,2778,19.09
23,2779,19.09
23,2780,19.09
23,2781,19.09
23,2782,19.09
23,2783,19.09
23,2784,18.97
23,2785,18.97
23,2786,18.97
23,2787,18.97
23,2788,18.97
23,2789,18.97
23,2790,18.97
23,2791,18.97
23,2792,18.97
23,2793,18.97
23,2794,18.97
23,2795,18.97
23,2796,18.97
23,2797,18.97
23,2798,18.97
23,2799,18.97
23,2800,18.97
23,2801,18.97
23,2802,18.97
23,2803,18.97
23,2804,18.97
23,2805,18.97
23,2806,18.97
23,2807,18.92
23,2808,18.92
23,2809,18.92
23,2810,18.92
23,2811,18.92
23,2812,18.92
23,2813,18.92
23,2814,18.92
23,2815,18.92
23,2816,18.92
23,2817,18.92
23,2818,18.92
23,2819,18.92
23,2820,18.92
23,2821,18.92
23,2822,18.92
23,2823,18.92
23,2824,18.92
23,2825,18.92
23,2826,18.92
23,2827,18.92
23,2828,18.92
23,2829,18.92
23,2830,21.34
23,2831,21.34
23,2832,21.34
23,2833,21.34
23,2834,21.34
23,2835,21.34
23,2836,21.34
23,2837,21.34
23,2838,21.34
23,2839,21.34
23,2840,21.34
23,2841,21.34
23,2842,21.34
23,2843,21.34
23,2844,21.34
23,2845,21.34
23,2846,21.34
23,2847,21.34
23,2848,21.34
23,2849,21.34
23,2850,21.34
23,2851,21.34
23,2852,21.34
23,2853,23.90
23,2854,23.90
23,2855,23.90
23,2856,23.90
23,2857,23.90
23,2858,23.90
23,2859,23.90
23,2860,23.90
23,2861,23.90
23,2862,23.90
23,2863,23.90
23,2864,23.90
23,2865,23.90
23,2866,23.90
23,2867,23.90
23,2868,23.90
23,2869,23.90
23,2870,23.90
23,2871,23.90
23,2872,23.90
23,2873,23.90
23,2874,23.90
23,2875,23.90
23,2876,23.71
23,2877,23.71
23,2878,23.71
23,2879,23.71
23,2880,23.71
23,2881,23.71
23,2882,23.71
23,2883,23.71
23,2884,23.71
23,2885,23.71
23,2886,23.71
23,2887,23.71
23,2888,23.71
23,2889,23.71
23,2890,23.71
23,2891,23.71
23,2892,23.71
23,2893,23.71
23,2894,23.71
23,2895,23.71
23,2896,23.71
23,2897,23.71
23,2898,23.71
23,2899,23.58
23,2900,23.58
23,2901,23.58
23,2902,23.58
23,2903,23.58
23,2904,23.58
23,2905,23.58
23,2906,23.58
23,2907,23.58
23,2908,23.58
23,2909,23.58
23,2910,23.58
23,2911,23.58
23,2912,23.58
23,2913,23.58
23,2914,23.58
23,2915,23.58
23,2916,23.58
23,2917,23.58
23,2918,23.58
23,2919,23.58
23,2920,23.58
23,2921,23.58
23,2922,23.44
23,2923,23.44
23,2924,23.44
23,2925,23.44
23,2926,23.44
23,2927,23.44
23,2928,23.44
23,2929,23.44
23,2930,23.44
23,2931,23.44
23,2932,23.44
23,2933,23.44
23,2934,23.44
23,2935,23.44
23,2936,23.44
23,2937,23.44
23,2938,23.44
23,2939,23.44
23,2940,23.44
23,2941,23.44
23,2942,23.44
23,2943,23.44
23,2944,23.44
23,2945,23.26
23,2946,23.26
23,2947,23.26
23,2948,23.26
23,2949,23.26
23,2950,23.26
23,2951,23.26
23,2952,23.26
23,2953,23.26
23,2954,23.26
23,2955,23.26
23,2956,23.26
23,2957,23.26
23,2958,23.26
23,2959,23.26
23,2960,23.26
23,2961,23.26
23,2962,23.26
23,2963,23.26
23,2964,23.26
23,2965,23.26
23,2966,23.26
23,2967,23.26
23,2968,25.73
23,2969,25.73
23,2970,25.73
23,2971,25.73
23,2972,25.73
23,2973,25.73
23,2974,25.73
23,2975,25.73
23,2976,25.73
23,2977,25.73
23,2978,25.73
23,2979,25.73
23,2980,25.73
23,2981,25.73
23,2982,25.73
23,2983,25.73
23,2984,25.73
23,2985,25.73
23,2986,25.73
23,2987,25.73
23,2988,25.73
23,2989,25.73
23,2990,25.73
23,2991,25.49
23,2992,25.49
23,2993,25.49
23,2994,25.49
23,2995,25.49
23,2996,25.49
23,2997,25.49
23,2998,25.49
23,2999,25.49
23,3000,25.49
23,3001,25.49
23,3002,25.49
23,3003,25.49
23,3004,25.49
23,3005,25.49
23,3006,25.49
23,3007,25.49
23,3008,25.49
23,3009,25.49
23,3010,25.49
23,3011,25.49
23,3012,25.49
23,3013,25.49
23,3014,25.41
23,3015,25.41
23,3016,25.41
23,3017,25.41
23,3018,25.41
23,3019,25.41
23,3020,25.41
23,3021,25.41
23,3022,25.41
23,3023,25.41
23,3024,25.41
23,3025,25.41
23,3026,25.41
23,3027,25.41
23,3028,25.41
23,3029,25.41
23,3030,25.41
23,3031,25.41
23,3032,25.41
23,3033,25.41
23,3034,25.41
23,3035,25.41
23,3036,25.41
23,3037,27.66
23,3038,27.66
23,3039,27.66
23,3040,27.66
23,3041,27.66
23,3042,27.66
23,3043,27.66
23,3044,27.66
23,3045,27.66
23,3046,27.66
23,3047,27.66
23,3048,27.66
23,3049,27.66
23,3050,27.66
23,3051,27.66
23,3052,27.66
23,3053,27.66
23,3054,27.66
23,3055,27.66
23,3056,27.66
23,3057,27.66
23,3058,27.66
23,3059,27.66
23,3060,27.49
23,3061,27.49
23,3062,27.49
23,3063,27.49
23,3064,27.49
23,3065,27.49
23,3066,27.49
23,3067,27.49
23,3068,27.49
23,3069,27.49
23,3070,27.49
23,3071,27.49
23,3072,27.49
23,3073,27.49
23,3074,27.49
23,3075,27.49
23,3076,27.49
23,3077,27.49
23,3078,27.49
23,3079,27.49
23,3080,27.49
23,3081,27.49
23,3082,27.49
23,3083,29.79
23,3084,29.79
23,3085,29.79
23,3086,29.79
23,3087,29.79
23,3088,29.79
23,3089,29.79
23,3090,29.79
23,3091,29.79
23,3092,29.79
23,3093,29.79
23,3094,29.79
23,3095,29.79
23,3096,29.79
23,3097,29.79
23,3098,29.79
23,3099,29.79
23,3100,29.79
23,3101,29.79
23,3102,29.79
23,3103,29.79
23,3104,29.79
23,3105,29.79
23,3106,29.98
23,3107,29.98
23,3108,29.98
23,3109,29.98
23,3110,29.98
23,3111,29.98
23,3112,29.98
23,3113,29.98
23,3114,29.98
23,3115,29.98
23,3116,29.98
23,3117,29.98
23,3118,29.98
23,3119,29.98
23,3120,29.98
23,3121,29.98
23,3122,29.98
23,3123,29.98
23,3124,29.98
23,3125,29.98
23,3126,29.98
23,3127,29.98
23,3128,29.98
23,3129,32.23
23,3130,32.23
23,3131,32.23
23,3132,32.23
23,3133,32.23
23,3134,32.23
23,3135,32.23
23,3136,32.23
23,3137,32.23
23,3138,32.23
23,3139,32.23
23,3140,32.23
23,3141,32.23
23,3142,32.23
23,3143,32.23
23,3144,32.23
23,3145,32.23
23,3146,32.23
23,3147,32.23
23,3148,32.23
23,3149,32.23
23,3150,32.23
23,3151,32.23
23,3152,32.54
23,3153,32.54
23,3154,32.54
23,3155,32.54
23,3156,32.54
23,3157,32.54
23,3158,32.54
23,3159,32.54
23,3160,32.54
23,3161,32.54
23,3162,32.54
23,3163,32.54
23,3164,32.54
23,3165,32.54
23,3166,32.54
23,3167,32.54
23,3168,32.54
23,3169,32.54
23,3170,32.54
23,3171,32.54
23,3172,32.54
23,3173,32.54
23,3174,32.54
23,3175,34.59
23,3176,34.59
23,3177,34.59
23,3178,34.59
23,3179,34.59
23,3180,34.59
23,3181,34.59
23,3182,34.59
23,3183,34.59
23,3184,34.59
23,3185,34.59
23,3186,34.59
23,3187,34.59
23,3188,34.59
23,3189,34.59
23,3190,34.59
23,3191,34.59
23,3192,34.59
23,3193,34.59
23,3194,34.59
23,3195,34.59
23,3196,34.59
23,3197,34.59
23,3198,34.47
23,3199,34.47
23,3200,34.47
23,3201,34.47
23,3202,34.47
23,3203,34.47
23,3204,34.47
23,3205,34.47
23,3206,34.47
23,3207,34.47
23,3208,34.47
23,3209,34.47
23,3210,34.47
23,3211,34.47
23,3212,34.47
23,3213,34.47
23,3214,34.47
23,3215,34.47
23,3216,34.47
23,3217,34.47
23,3218,34.47
23,3219,34.47
23,3220,34.47
23,3221,36.55
23,3222,36.55
23,3223,36.55
23,3224,36.55
23,3225,36.55
23,3226,36.55
23,3227,36.55
23,3228,36.55
23,3229,36.55
23,3230,36.55
23,3231,36.55
23,3232,36.55
23,3233,36.55
23,3234,36.55
23,3235,36.55
23,3236,36.55
23,3237,36.55
23,3238,36.55
23,3239,36.55
23,3240,36.55
23,3241,36.55
23,3242,36.55
23,3243,36.55
23,3244,38.52
23,3245,38.52
23,3246,38.52
23,3247,38.52
23,3248,38.52
23,3249,38.52
23,3250,38.52
23,3251,38.52
23,3252,38.52
23,3253,38.52
23,3254,38.52
23,3255,38.52
23,3256,38.52
23,3257,38.52
23,3258,38.52
23,3259,38.52
23,3260,38.52
23,3261,38.52
23,3262,38.52
23,3263,38.52
23,3264,38.52
23,3265,38.52
23,3266,38.52
23,3267,40.65
23,3268,40.65
23,3269,40.65
23,3270,40.65
23,3271,40.65
23,3272,40.65
23,3273,40.65
23,3274,40.65
23,3275,40.65
23,3276,40.65
23,3277,40.65
23,3278,40.65
23,3279,40.65
23,3280,40.65
23,3281,40.65
23,3282,40.65
23,3283,40.65
23,3284,40.65
23,3285,40.65
23,3286,40.65
23,3287,40.65
23,3288,40.65
23,3289,40.65
23,3290,40.82
23,3291,40.82
23,3292,40.82
23,3293,40.82
23,3294,40.82
23,3295,40.82
23,3296,40.82
23,3297,40.82
23,3298,40.82
23,3299,40.82
23,3300,40.82
23,3301,40.82
23,3302,40.82
23,3303,40.82
23,3304,40.82
23,3305,40.82
23,3306,40.82
23,3307,40.82
23,3308,40.82
23,3309,40.82
23,3310,40.82
23,3311,40.82
23,3312,40.82
23,3313,41.02
23,3314,41.02
23,3315,41.02
23,3316,41.02
23,3317,41.02
23,3318,41.02
23,3319,41.02
23,3320,41.02
23,3321,41.02
23,3322,41.02
23,3323,41.02
23,3324,41.02
23,3325,41.02
23,3326,41.02
23,3327,41.02
23,3328,41.02
23,3329,41.02
23,3330,41.02
23,3331,41.02
23,3332,41.02
23,3333,41.02
23,3334,41.02
23,3335,41.02
23,3336,40.87
23,3337,40.87
23,3338,40.87
23,3339,40.87
23,3340,40.87
23,3341,40.87
23,3342,40.87
23,3343,40.87
23,3344,40.87
23,3345,40.87
23,3346,40.87
23,3347,40.87
23,3348,40.87
23,3349,40.87
23,3350,40.87
23,3351,40.87
23,3352,40.87
23,3353,40.87
23,3354,40.87
23,3355,40.87
23,3356,40.87
23,3357,40.87
23,3358,40.87
23,3359,41.02
23,3360,41.02
23,3361,41.02
23,3362,41.02
23,3363,41.02
23,3364,41.02
23,3365,41.02
23,3366,41.02
23,3367,41.02
23,3368,41.02
23,3369,41.02
23,3370,41.02
23,3371,41.02
23,3372,41.02
23,3373,41.02
23,3374,41.02
23,3375,41.02
23,3376,41.02
23,3377,41.02
23,3378,41.02
23,3379,41.02
23,3380,41.02
23,3381,41.02
23,3382,41.14
23,3383,41.14
23,3384,41.14
23,3385,41.14
23,3386,41.14
23,3387,41.14
23,3388,41.14
23,3389,41.14
23,3390,41.14
23,3391,41.14
23,3392,41.14
23,3393,41.14
23,3394,41.14
23,3395,41.14
23,3396,41.14
23,3397,41.14
23,3398,41.14
23,3399,41.14
23,3400,41.14
23,3401,41.14
23,3402,41.14
23,3403,41.14
23,3404,41.14
23,3405,43.14
23,3406,43.14
23,3407,43.14
23,3408,43.14
23,3409,43.14
23,3410,43.14
23,3411,43.14
23,3412,43.14
23,3413,43.14
23,3414,43.14
23,3415,43.14
23,3416,43.14
23,3417,43.14
23,3418,43.14
23,3419,43.14
23,3420,43.14
23,3421,43.14
23,3422,43.14
23,3423,43.14
23,3424,43.14
23,3425,43.14
23,3426,43.14
23,3427,43.14
23,3428,45.09
23,3429,45.09
23,3430,45.09
23,3431,45.09
23,3432,45.09
23,3433,45.09
23,3434,45.09
23,3435,45.09
23,3436,45.09
23,3437,45.09
23,3438,45.09
23,3439,45.09
23,3440,45.09
23,3441,45.09
23,3442,45.09
23,3443,45.09
23,3444,45.09
23,3445,45.09
23,3446,45.09
23,3447,45.09
23,3448,45.09
23,3449,45.09
23,3450,45.09
23,3451,46.88
23,3452,46.88
23,3453,46.88
23,3454,46.88
23,3455,46.88
23,3456,46.88
23,3457,46.88
23,3458,46.88
23,3459,46.88
23,3460,46.88
23,3461,46.88
23,3462,46.88
23,3463,46.88
23,3464,46.88
23,3465,46.88
23,3466,46.88
23,3467,46.88
23,3468,46.88
23,3469,46.88
23,3470,46.88
23,3471,46.88
23,3472,46.88
23,3473,46.88
23,3474,48.75
23,3475,48.75
23,3476,48.75
23,3477,48.75
23,3478,48.75
23,3479,48.75
23,3480,48.75
23,3481,48.75
23,3482,48.75
23,3483,48.75
23,3484,48.75
23,3485,48.75
23,3486,48.75
23,3487,48.75
23,3488,48.75
23,3489,48.75
23,3490,48.75
23,3491,48.75
23,3492,48.75
23,3493,48.75
23,3494,48.75
23,3495,48.75
23,3496,48.75
23,3497,50.63
23,3498,50.63
23,3499,50.63
23,3500,50.63
23,3501,50.63
23,3502,50.63
23,3503,50.63
23,3504,50.63
23,3505,50.63
23,3506,50.63
23,3507,50.63
23,3508,50.63
23,3509,50.63
23,3510,50.63
23,3511,50.63
23,3512,50.63
23,3513,50.63
23,3514,50.63
23,3515,50.63
23,3516,50.63
23,3517,50.63
23,3518,50.63
23,3519,50.63
23,3520,52.42
23,3521,52.42
23,3522,52.42
23,3523,52.42
23,3524,52.42
23,3525,52.42
23,3526,52.42
23,3527,52.42
23,3528,52.42
23,3529,52.42
23,3530,52.42
23,3531,52.42
23,3532,52.42
23,3533,52.42
23,3534,52.42
23,3535,52.42
23,3536,52.42
23,3537,52.42
23,3538,52.42
23,3539,52.42
23,3540,52.42
23,3541,52.42
23,3542,52.42
23,3543,54.20
23,3544,54.20
23,3545,54.20
23,3546,54.20
23,3547,54.20
23,3548,54.20
23,3549,54.20
23,3550,54.20
23,3551,54.20
23,3552,54.20
23,3553,54.20
23,3554,54.20
23,3555,54.20
23,3556,54.20
23,3557,54.20
23,3558,54.20
23,3559,54.20
23,3560,54.20
23,3561,54.20
23,3562,54.20
23,3563,54.20
23,3564,54.20
23,3565,54.20
23,3566,56.01
23,3567,56.01
23,3568,56.01
23,3569,56.01
23,3570,56.01
23,3571,56.01
23,3572,56.01
23,3573,56.01
23,3574,56.01
23,3575,56.01
23,3576,56.01
23,3577,56.01
23,3578,56.01
23,3579,56.01
23,3580,56.01
23,3581,56.01
23,3582,56.01
23,3583,56.01
23,3584,56.01
23,3585,56.01
23,3586,56.01
23,3587,56.01
23,3588,56.01
23,3589,56.08
23,3590,56.08
23,3591,56.08
23,3592,56.08
23,3593,56.08
23,3594,56.08
23,3595,56.08
23,3596,56.08
23,3597,56.08
23,3598,56.08
23,3599,56.08
23,3600,56.08
23,3601,56.08
23,3602,56.08
23,3603,56.08
23,3604,56.08
23,3605,56.08
23,3606,56.08
23,3607,56.08
23,3608,56.08
23,3609,56.08
23,3610,56.08
23,3611,56.08
23,3612,57.74
23,3613,57.74
23,3614,57.74
23,3615,57.74
23,3616,57.74
23,3617,57.74
23,3618,57.74
23,3619,57.74
23,3620,57.74
23,3621,57.74
23,3622,57.74
23,3623,57.74
23,3624,57.74
23,3625,57.74
23,3626,57.74
23,3627,57.74
23,3628,57.74
23,3629,57.74
23,3630,57.74
23,3631,57.74
23,3632,57.74
23,3633,57.74
23,3634,57.74
23,3635,57.81
23,3636,57.81
23,3637,57.81
23,3638,57.81
23,3639,57.81
23,3640,57.81
23,3641,57.81
23,3642,57.81
23,3643,57.81
23,3644,57.81
23,3645,57.81
23,3646,57.81
23,3647,57.81
23,3648,57.81
23,3649,57.81
23,3650,57.81
23,3651,57.81
23,3652,57.81
23,3653,57.81
23,3654,57.81
23,3655,57.81
23,3656,57.81
23,3657,57.81
23,3658,59.33
23,3659,59.33
23,3660,59.33
23,3661,59.33
23,3662,59.33
23,3663,59.33
23,3664,59.33
23,3665,59.33
23,3666,59.33
23,3667,59.33
23,3668,59.33
23,3669,59.33
23,3670,59.33
23,3671,59.33
23,3672,59.33
23,3673,59.33
23,3674,59.33
23,3675,59.33
23,3676,59.33
23,3677,59.33
23,3678,59.33
23,3679,59.33
23,3680,59.33
23,3681,59.40
23,3682,59.40
23,3683,59.40
23,3684,59.40
23,3685,59.40
23,3686,59.40
23,3687,59.40
23,3688,59.40
23,3689,59.40
23,3690,59.40
23,3691,59.40
23,3692,59.40
23,3693,59.40
23,3694,59.40
23,3695,59.40
23,3696,59.40
23,3697,59.40
23,3698,59.40
23,3699,59.40
23,3700,59.40
23,3701,59.40
23,3702,59.40
23,3703,59.40
23,3704,60.99
23,3705,60.99
23,3706,60.99
23,3707,60.99
23,3708,60.99
23,3709,60.99
23,3710,60.99
23,3711,60.99
23,3712,60.99
23,3713,60.99
23,3714,60.99
23,3715,60.99
23,3716,60.99
23,3717,60.99
23,3718,60.99
23,3719,60.99
23,3720,60.99
23,3721,60.99
23,3722,60.99
23,3723,60.99
23,3724,60.99
23,3725,60.99
23,3726,60.99
23,3727,61.06
23,3728,61.06
23,3729,61.06
23,3730,61.06
23,3731,61.06
23,3732,61.06
23,3733,61.06
23,3734,61.06
23,3735,61.06
23,3736,61.06
23,3737,61.06
23,3738,61.06
23,3739,61.06
23,3740,61.06
23,3741,61.06
23,3742,61.06
23,3743,61.06
23,3744,61.06
23,3745,61.06
23,3746,61.06
23,3747,61.06
23,3748,61.06
23,3749,61.06
23,3750,61.35
23,3751,61.35
23,3752,61.35
23,3753,61.35
23,3754,61.35
23,3755,61.35
23,3756,61.35
23,3757,61.35
23,3758,61.35
23,3759,61.35
23,3760,61.35
23,3761,61.35
23,3762,61.35
23,3763,61.35
23,3764,61.35
23,3765,61.35
23,3766,61.35
23,3767,61.35
23,3768,61.35
23,3769,61.35
23,3770,61.35
23,3771,61.35
23,3772,61.35
23,3773,62.77
23,3774,62.77
23,3775,62.77
23,3776,62.77
23,3777,62.77
23,3778,62.77
23,3779,62.77
23,3780,62.77
23,3781,62.77
23,3782,62.77
23,3783,62.77
23,3784,62.77
23,3785,62.77
23,3786,62.77
23,3787,62.77
23,3788,62.77
23,3789,62.77
23,3790,62.77
23,3791,62.77
23,3792,62.77
23,3793,62.77
23,3794,62.77
23,3795,62.77
23,3796,64.06
23,3797,64.06
23,3798,64.06
23,3799,64.06
23,3800,64.06
23,3801,64.06
23,3802,64.06
23,3803,64.06
23,3804,64.06
23,3805,64.06
23,3806,64.06
23,3807,64.06
23,3808,64.06
23,3809,64.06
23,3810,64.06
23,3811,64.06
23,3812,64.06
23,3813,64.06
23,3814,64.06
23,3815,64.06
23,3816,64.06
23,3817,64.06
23,3818,64.06
23,3819,63.79
23,3820,63.79
23,3821,63.79
23,3822,63.79
23,3823,63.79
23,3824,63.79
23,3825,63.79
23,3826,63.79
23,3827,63.79
23,3828,63.79
23,3829,63.79
23,3830,63.79
23,3831,63.79
23,3832,63.79
23,3833,63.79
23,3834,63.79
23,3835,63.79
23,3836,63.79
23,3837,63.79
23,3838,63.79
23,3839,63.79
23,3840,63.79
23,3841,63.79
23,3842,63.53
23,3843,63.53
23,3844,63.53
23,3845,63.53
23,3846,63.53
23,3847,63.53
23,3848,63.53
23,3849,63.53
23,3850,63.53
23,3851,63.53
23,3852,63.53
23,3853,63.53
23,3854,63.53
23,3855,63.53
23,3856,63.53
23,3857,63.53
23,3858,63.53
23,3859,63.53
23,3860,63.53
23,3861,63.53
23,3862,63.53
23,3863,63.53
23,3864,63.53
23,3865,64.84
23,3866,64.84
23,3867,64.84
23,3868,64.84
23,3869,64.84
23,3870,64.84
23,3871,64.84
23,3872,64.84
23,3873,64.84
23,3874,64.84
23,3875,64.84
23,3876,64.84
23,3877,64.84
23,3878,64.84
23,3879,64.84
23,3880,64.84
23,3881,64.84
23,3882,64.84
23,3883,64.84
23,3884,64.84
23,3885,64.84
23,3886,64.84
23,3887,64.84
23,3888,66.33
23,3889,66.33
23,3890,66.33
23,3891,66.33
23,3892,66.33
23,3893,66.33
23,3894,66.33
23,3895,66.33
23,3896,66.33
23,3897,66.33
23,3898,66.33
23,3899,66.33
23,3900,66.33
23,3901,66.33
23,3902,66.33
23,3903,66.33
23,3904,66.33
23,3905,66.33
23,3906,66.33
23,3907,66.33
23,3908,66.33
23,3909,66.33
23,3910,66.33
23,3911,66.38
23,3912,66.38
23,3913,66.38
23,3914,66.38
23,3915,66.38
23,3916,66.38
23,3917,66.38
23,3918,66.38
23,3919,66.38
23,3920,66.38
23,3921,66.38
23,3922,66.38
23,3923,66.38
23,3924,66.38
23,3925,66.38
23,3926,66.38
23,3927,66.38
23,3928,66.38
23,3929,66.38
23,3930,66.38
23,3931,66.38
23,3932,66.38
23,3933,66.38
23,3934,68.02
23,3935,68.02
23,3936,68.02
23,3937,68.02
23,3938,68.02
23,3939,68.02
23,3940,68.02
23,3941,68.02
23,3942,68.02
23,3943,68.02
23,3944,68.02
23,3945,68.02
23,3946,68.02
23,3947,68.02
23,3948,68.02
23,3949,68.02
23,3950,68.02
23,3951,68.02
23,3952,68.02
23,3953,68.02
23,3954,68.02
23,3955,68.02
23,3956,68.02
23,3957,67.97
23,3958,67.97
23,3959,67.97
23,3960,67.97
23,3961,67.97
23,3962,67.97
23,3963,67.97
23,3964,67.97
23,3965,67.97
23,3966,67.97
23,3967,67.97
23,3968,67.97
23,3969,67.97
23,3970,67.97
23,3971,67.97
23,3972,67.97
23,3973,67.97
23,3974,67.97
23,3975,67.97
23,3976,67.97
23,3977,67.97
23,3978,67.97
23,3979,67.97
23,3980,67.97
23,3981,67.97
23,3982,67.97
23,3983,67.97
23,3984,67.97
23,3985,67.97
23,3986,67.97
23,3987,67.97
23,3988,67.97
23,3989,67.97
23,3990,67.97
23,3991,67.97
23,3992,67.97
23,3993,67.97
23,3994,67.97
23,3995,67.97
23,3996,67.97
23,3997,67.97
23,3998,67.97
23,3999,67.97
23,4000,67.97
23,4001,67.97
23,4002,67.97
23,4003,67.97
23,4004,67.97
23,4005,67.97
23,4006,67.97
23,4007,67.97
23,4008,67.97
23,4009,67.97
23,4010,67.97
23,4011,67.97
23,4012,67.97
23,4013,67.97
23,4014,67.97
23,4015,67.97
23,4016,67.97
23,4017,67.97
23,4018,67.97
23,4019,67.97
23,4020,67.97
23,4021,67.97
23,4022,67.97
23,4023,67.97
23,4024,67.97
23,4025,67.97
23,4026,67.97
23,4027,67.97
23,4028,67.97
23,4029,67.97
23,4030,67.97
23,4031,67.97
23,4032,67.97
23,4033,67.97
23,4034,67.97
23,4035,67.97
23,4036,67.97
23,4037,67.97
23,4038,67.97
23,4039,67.97
23,4040,67.97
23,4041,67.97
23,4042,67.97
23,4043,67.97
23,4044,67.97
23,4045,67.97
23,4046,67.97
23,4047,67.97
23,4048,67.97
23,4049,68.02
23,4050,68.02
23,4051,68.02
23,4052,68.02
23,4053,68.02
23,4054,68.02
23,4055,68.02
23,4056,68.02
23,4057,68.02
23,4058,68.02
23,4059,68.02
23,4060,68.02
23,4061,68.02
23,4062,68.02
23,4063,68.02
23,4064,68.02
23,4065,68.02
23,4066,68.02
23,4067,68.02
23,4068,68.02
23,4069,68.02
23,4070,68.02
23,4071,68.02
23,4072,68.09
23,4073,68.09
23,4074,68.09
23,4075,68.09
23,4076,68.09
23,4077,68.09
23,4078,68.09
23,4079,68.09
23,4080,68.09
23,4081,68.09
23,4082,68.09
23,4083,68.09
23,4084,68.09
23,4085,68.09
23,4086,68.09
23,4087,68.09
23,4088,68.09
23,4089,68.09
23,4090,68.09
23,4091,68.09
23,4092,68.09
23,4093,68.09
23,4094,68.09
23,4095,68.02
23,4096,68.02
23,4097,68.02
23,4098,68.02
23,4099,68.02
23,4100,68.02
23,4101,68.02
23,4102,68.02
23,4103,68.02
23,4104,68.02
23,4105,68.02
23,4106,68.02
23,4107,68.02
23,4108,68.02
23,4109,68.02
23,4110,68.02
23,4111,68.02
23,4112,68.02
23,4113,68.02
23,4114,68.02
23,4115,68.02
23,4116,68.02
23,4117,68.02
23,4118,69.12
23,4119,69.12
23,4120,69.12
23,4121,69.12
23,4122,69.12
23,4123,69.12
23,4124,69.12
23,4125,69.12
23,4126,69.12
23,4127,69.12
23,4128,69.12
23,4129,69.12
23,4130,69.12
23,4131,69.12
23,4132,69.12
23,4133,69.12
23,4134,69.12
23,4135,69.12
23,4136,69.12
23,4137,69.12
23,4138,69.12
23,4139,69.12
23,4140,69.12
23,4141,70.66
23,4142,70.66
23,4143,70.66
23,4144,70.66
23,4145,70.66
23,4146,70.66
23,4147,70.66
23,4148,70.66
23,4149,70.66
23,4150,70.66
23,4151,70.66
23,4152,70.66
23,4153,70.66
23,4154,70.66
23,4155,70.66
23,4156,70.66
23,4157,70.66
23,4158,70.66
23,4159,70.66
23,4160,70.66
23,4161,70.66
23,4162,70.66
23,4163,70.66
23,4164,71.93
23,4165,71.93
23,4166,71.93
23,4167,71.93
23,4168,71.93
23,4169,71.93
23,4170,71.93
23,4171,71.93
23,4172,71.93
23,4173,71.93
23,4174,71.93
23,4175,71.93
23,4176,71.93
23,4177,71.93
23,4178,71.93
23,4179,71.93
23,4180,71.93
23,4181,71.93
23,4182,71.93
23,4183,71.93
23,4184,71.93
23,4185,71.93
23,4186,71.93
23,4187,73.10
23,4188,73.10
23,4189,73.10
23,4190,73.10
23,4191,73.10
23,4192,73.10
23,4193,73.10
23,4194,73.10
23,4195,73.10
23,4196,73.10
23,4197,73.10
23,4198,73.10
23,4199,73.10
23,4200,73.10
23,4201,73.10
23,4202,73.10
23,4203,73.10
23,4204,73.10
23,4205,73.10
23,4206,73.10
23,4207,73.10
23,4208,73.10
23,4209,73.10
